set R := 'Vacation' 'Clinic' 'Rotation1' 'Rotation2' ;
set Y := 'PGY1' 'PGY3' 'PGY2' ;
set D := 1 2 3 4 ;
set W:= 1 2 3 4 5 6 7 8 ;
set B:= 1 2 ;
set T := 'Track1' ;

param lastWindowStart := 3;

param BWeeks :=
1 [1, 2, 3]
2 [4, 5, 6];

param BWeeksMinus1 :=
1 [1, 2]
2 [4, 5];

param DBlocks :=
1 [1, 2, 3]
4 [1, 2, 3]
2 [4, 5, 6]
3 [4, 5, 6];

param YBlocks :=
'PGY1' [1, 2, 3]
'PGY2' [4, 5, 6]
'PGY3' [4, 5, 6];

param YDoctors :=
'PGY1' [1, 4]
'PGY2' [2]
'PGY3' [3];

param Year :=
1 'PGY1'
4 'PGY1'
2 'PGY2'
3 'PGY3';

param YearlyDemandLower :=
'Rotation1' 'PGY1' 1 1
'Rotation1' 'PGY1' 2 1
'Rotation1' 'PGY1' 3 1
'Rotation1' 'PGY1' 4 1
'Rotation1' 'PGY1' 5 1
'Rotation1' 'PGY1' 6 1
'Rotation1' 'PGY1' 7 1
'Rotation1' 'PGY1' 8 1
'Rotation1' 'PGY2' 1 1
'Rotation1' 'PGY2' 2 1
'Rotation1' 'PGY2' 3 1
'Rotation1' 'PGY2' 4 1
'Rotation1' 'PGY2' 5 1
'Rotation1' 'PGY2' 6 1
'Rotation1' 'PGY2' 7 1
'Rotation1' 'PGY2' 8 1
'Rotation1' 'PGY3' 1 1
'Rotation1' 'PGY3' 2 1
'Rotation1' 'PGY3' 3 1
'Rotation1' 'PGY3' 4 1
'Rotation1' 'PGY3' 5 1
'Rotation1' 'PGY3' 6 1
'Rotation1' 'PGY3' 7 1
'Rotation1' 'PGY3' 8 1;

param YearlyDemandUpper :=
'Rotation1' 'PGY1' 1 3
'Rotation1' 'PGY1' 2 3
'Rotation1' 'PGY1' 3 3
'Rotation1' 'PGY1' 4 3
'Rotation1' 'PGY1' 5 3
'Rotation1' 'PGY1' 6 3
'Rotation1' 'PGY1' 7 3
'Rotation1' 'PGY1' 8 3
'Rotation1' 'PGY2' 1 3
'Rotation1' 'PGY2' 2 3
'Rotation1' 'PGY2' 3 3
'Rotation1' 'PGY2' 4 3
'Rotation1' 'PGY2' 5 3
'Rotation1' 'PGY2' 6 3
'Rotation1' 'PGY2' 7 3
'Rotation1' 'PGY2' 8 3
'Rotation1' 'PGY3' 1 100
'Rotation1' 'PGY3' 2 100
'Rotation1' 'PGY3' 3 100
'Rotation1' 'PGY3' 4 100
'Rotation1' 'PGY3' 5 100
'Rotation1' 'PGY3' 6 100
'Rotation1' 'PGY3' 7 100
'Rotation1' 'PGY3' 8 100;

